user_session_id,session_start_time,session_date,session_month,device_category,device_language,operating_system,country,source,medium,campaign,source_medium,landing_page,landing_page_short,reached_session_start,reached_view_item,reached_add_to_cart,reached_begin_checkout,reached_add_shipping_info,reached_add_payment_info,reached_purchase,funnel_step,funnel_order,step_reached,purchase_flag,funnel_completed_steps
8223256.57650603743035252388,2020-11-25 08:22:06.373106 UTC,2020-11-25,2020-11,desktop,en-us,Web,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Shop+by+Brand/Google,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
42420462.80128426748425613635,2020-11-29 12:24:48.976927 UTC,2020-11-29,2020-11,desktop,en-us,Macintosh,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Lifestyle/Drinkware,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
90921943.87486395599409359766,2020-11-16 18:10:32.246865 UTC,2020-11-16,2020-11,mobile,,Web,Philippines,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
3460668.47192496559437502387,2020-12-19 09:25:58.365668 UTC,2020-12-19,2020-12,mobile,en-gb,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://www.googlemerchandisestore.com/,www.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6311319.77133003517674372122,2021-01-28 18:51:04.195600 UTC,2021-01-28,2021-01,desktop,en-us,Web,Malaysia,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://www.googlemerchandisestore.com/,www.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
86375556.4268390467993866147,2021-01-05 22:11:49.845690 UTC,2021-01-05,2021-01,mobile,en-us,Web,Brazil,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
41434088.57313720548339800845,2021-01-27 14:10:01.499074 UTC,2021-01-27,2021-01,mobile,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/page,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
71299707.95957773484577234966,2021-01-27 14:27:09.521868 UTC,2021-01-27,2021-01,desktop,en-us,Windows,Canada,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/store-policies/frequently-asked-questions/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1858081.40414915185780204803,2020-11-30 09:01:40.825438 UTC,2020-11-30,2020-11,mobile,en-us,iOS,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Clearance,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
52580104.51758101642843336136,2020-12-20 11:08:00.549968 UTC,2020-12-20,2020-12,desktop,,Macintosh,Taiwan,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/New,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6878255.77669124028732454308,2021-01-23 19:17:58.701745 UTC,2021-01-23,2021-01,desktop,en-gb,Windows,Turkey,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/store.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
81219601.68657664581228208684,2020-11-20 03:48:26.115887 UTC,2020-11-20,2020-11,mobile,,iOS,Canada,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
74865008.45581799754273367742,2021-01-25 13:11:11.932955 UTC,2021-01-25,2021-01,mobile,en-us,Web,Ukraine,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Mens,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
59184757.02660652552408920153,2020-12-14 01:06:30.951262 UTC,2020-12-14,2020-12,mobile,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Mens,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
85083348.32702228562122238497,2020-12-17 09:16:07.578238 UTC,2020-12-17,2020-12,mobile,en-us,iOS,France,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/store-policies/shipping-information/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
42127816.66971887778815895552,2020-11-18 00:54:54.849989 UTC,2020-11-18,2020-11,mobile,en-gb,Android,South Korea,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Google+FC+Longsleeve+Charcoal,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
7389002.08445626009438662941,2020-11-04 15:49:56.719718 UTC,2020-11-04,2020-11,desktop,,Web,United Kingdom,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://www.googlemerchandisestore.com/,www.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
9003453375.81212264362421598184,2021-01-09 17:18:21.967929 UTC,2021-01-09,2021-01,desktop,en-us,Web,(not set),(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
5009043.26618685231031430294,2020-11-12 16:39:08.570192 UTC,2020-11-12,2020-11,desktop,en-gb,Web,Germany,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
66682408.29956617262421144402,2021-01-06 05:00:13.215761 UTC,2021-01-06,2021-01,desktop,en-us,Macintosh,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
7219959.44008124486872948623,2020-11-24 00:22:40.066307 UTC,2020-11-24,2020-11,mobile,en-us,Android,Puerto Rico,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1561053.391172695222759485,2021-01-03 12:51:10.607842 UTC,2021-01-03,2021-01,mobile,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/asearch.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
29643815.78745647511235579294,2020-12-02 08:14:29.233650 UTC,2020-12-02,2020-12,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
